*** Variables ***
${webDriver_safari}    safari
${email}          taacnindonesia01@gmail.com
${password}       Welcome01!
${URL}            https://www.facebook.com/
${URLmessengerTSEL}    https://www.facebook.com/messages/t/telkomsel
${VA_notunderstand_1}    Maaf, Veronika belum mengerti apa yang Kamu tulis karena masih dalam proses belajar.    # Maaf, Veronika tidak mengerti kata-kata yang Kamu tulis
${VA_notunderstand_2}    Tolong perjelas yang Kamu maksud ya
${VA_notunderstand_3}    Saat ini, Veronika belum mengerti permintaan Kamu
${VA_notunderstand_4}    Mungkin teman dari customer service Telkomsel bisa membantu Kamu. Apakah mau disambungkan?
${random_question_1}    Mobile Legend itu apa ya?
${random_question_2}    Main Mobile Legend bagaimana?
${VA_question_1}    Ada lagi yang bisa Veronika bantu?
${no_answer}      Tidak
${yes_answer}     Ya
${VA_question_2}    untuk terus meningkatkan layanan ini, mohon bantuannya untuk menilai percakapan ini ya. Penilaian dalam skala 1-10 (1 sangat tidak puas - 10 sangat puas). Silakan masukan penilaian Kamu
${VA_question_3}    Menurut Kamu, apa yang harus Veronika tingkatkan?
${user_rate}      9
${random_question_3}    Apa itu waktu sholat?
${VA_closingstatement}    Terima kasih atas penilaiannya Veronika turut senang membantu
